set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
28694/53700 (epoch 53.434) train_loss=84.84637451 time/batch=0.10s
28695/53700 (epoch 53.436) train_loss=236.14083862 time/batch=0.22s
28696/53700 (epoch 53.438) train_loss=219.94754028 time/batch=0.23s
28697/53700 (epoch 53.439) train_loss=189.08395386 time/batch=0.19s
28698/53700 (epoch 53.441) train_loss=270.78457642 time/batch=0.25s
28699/53700 (epoch 53.443) train_loss=116.04693604 time/batch=0.13s
28700/53700 (epoch 53.445) train_loss=138.32432556 time/batch=0.15s
28701/53700 (epoch 53.447) train_loss=120.07806396 time/batch=0.12s
28702/53700 (epoch 53.449) train_loss=93.85119629 time/batch=0.09s
28703/53700 (epoch 53.451) train_loss=124.25396729 time/batch=0.13s
28704/53700 (epoch 53.453) train_loss=226.14859009 time/batch=0.21s
28705/53700 (epoch 53.454) train_loss=109.71935272 time/batch=0.12s
28706/53700 (epoch 53.456) train_loss=181.21824646 time/batch=0.18s
28707/53700 (epoch 53.458) train_loss=140.53890991 time/batch=0.15s
28708/53700 (epoch 53.460) train_loss=133.57377625 time/batch=0.12s
28709/53700 (epoch 53.462) train_loss=189.84347534 time/batch=0.18s
28710/53700 (epoch 53.464) train_loss=141.27774048 time/batch=0.15s
28711/53700 (epoch 53.466) train_loss=162.72006226 time/batch=0.15s
28712/53700 (epoch 53.467) train_loss=200.71408081 time/batch=2.16s
28713/53700 (epoch 53.469) train_loss=194.06555176 time/batch=0.33s
28714/53700 (epoch 53.471) train_loss=117.31906128 time/batch=0.12s
28715/53700 (epoch 53.473) train_loss=120.43780518 time/batch=0.12s
28716/53700 (epoch 53.475) train_loss=131.81994629 time/batch=0.13s
28717/53700 (epoch 53.477) train_loss=162.13175964 time/batch=0.15s
28718/53700 (epoch 53.479) train_loss=63.32471848 time/batch=0.10s
28719/53700 (epoch 53.480) train_loss=79.08044434 time/batch=0.07s
28720/53700 (epoch 53.482) train_loss=143.66227722 time/batch=0.15s
28721/53700 (epoch 53.484) train_loss=203.55911255 time/batch=0.18s
28722/53700 (epoch 53.486) train_loss=228.92056274 time/batch=0.22s
28723/53700 (epoch 53.488) train_loss=196.94709778 time/batch=0.19s
28724/53700 (epoch 53.490) train_loss=147.03436279 time/batch=0.15s
28725/53700 (epoch 53.492) train_loss=129.83441162 time/batch=0.14s
28726/53700 (epoch 53.493) train_loss=106.81328583 time/batch=0.12s
28727/53700 (epoch 53.495) train_loss=134.05302429 time/batch=0.12s
28728/53700 (epoch 53.497) train_loss=205.15390015 time/batch=0.21s
28729/53700 (epoch 53.499) train_loss=113.56823730 time/batch=0.12s
28730/53700 (epoch 53.501) train_loss=145.75814819 time/batch=0.15s
28731/53700 (epoch 53.503) train_loss=75.09230042 time/batch=0.08s
28732/53700 (epoch 53.505) train_loss=118.05516052 time/batch=0.12s
28733/53700 (epoch 53.507) train_loss=312.75738525 time/batch=0.28s
28734/53700 (epoch 53.508) train_loss=163.72653198 time/batch=0.18s
28735/53700 (epoch 53.510) train_loss=154.25227356 time/batch=0.16s
28736/53700 (epoch 53.512) train_loss=120.23285675 time/batch=0.12s
28737/53700 (epoch 53.514) train_loss=186.49407959 time/batch=0.19s
28738/53700 (epoch 53.516) train_loss=130.71835327 time/batch=0.15s
28739/53700 (epoch 53.518) train_loss=236.92703247 time/batch=2.01s
28740/53700 (epoch 53.520) train_loss=121.75424194 time/batch=0.26s
28741/53700 (epoch 53.521) train_loss=165.11169434 time/batch=0.16s
28742/53700 (epoch 53.523) train_loss=127.66880798 time/batch=0.14s
28743/53700 (epoch 53.525) train_loss=151.26930237 time/batch=0.15s
28744/53700 (epoch 53.527) train_loss=112.64797974 time/batch=0.11s
28745/53700 (epoch 53.529) train_loss=135.39453125 time/batch=0.15s
28746/53700 (epoch 53.531) train_loss=100.36111450 time/batch=0.10s
28747/53700 (epoch 53.533) train_loss=91.24156189 time/batch=0.10s
28748/53700 (epoch 53.534) train_loss=137.68316650 time/batch=0.14s
28749/53700 (epoch 53.536) train_loss=159.97045898 time/batch=0.16s
28750/53700 (epoch 53.538) train_loss=88.62965393 time/batch=0.09s
28751/53700 (epoch 53.540) train_loss=149.36215210 time/batch=0.15s
28752/53700 (epoch 53.542) train_loss=133.38128662 time/batch=0.14s
28753/53700 (epoch 53.544) train_loss=153.28981018 time/batch=0.15s
28754/53700 (epoch 53.546) train_loss=179.81555176 time/batch=0.18s
28755/53700 (epoch 53.547) train_loss=142.32989502 time/batch=0.15s
28756/53700 (epoch 53.549) train_loss=140.23709106 time/batch=0.15s
28757/53700 (epoch 53.551) train_loss=213.94361877 time/batch=0.21s
28758/53700 (epoch 53.553) train_loss=135.61590576 time/batch=0.14s
28759/53700 (epoch 53.555) train_loss=174.69657898 time/batch=0.17s
28760/53700 (epoch 53.557) train_loss=308.59024048 time/batch=0.30s
28761/53700 (epoch 53.559) train_loss=82.59468079 time/batch=0.09s
28762/53700 (epoch 53.561) train_loss=91.07672119 time/batch=0.09s
28763/53700 (epoch 53.562) train_loss=87.63371277 time/batch=0.09s
28764/53700 (epoch 53.564) train_loss=204.48983765 time/batch=0.20s
28765/53700 (epoch 53.566) train_loss=253.10455322 time/batch=0.25s
28766/53700 (epoch 53.568) train_loss=280.93756104 time/batch=0.26s
28767/53700 (epoch 53.570) train_loss=115.63921356 time/batch=0.13s
28768/53700 (epoch 53.572) train_loss=203.29576111 time/batch=0.20s
28769/53700 (epoch 53.574) train_loss=70.23812866 time/batch=0.08s
28770/53700 (epoch 53.575) train_loss=205.77543640 time/batch=0.20s
28771/53700 (epoch 53.577) train_loss=176.37747192 time/batch=0.17s
28772/53700 (epoch 53.579) train_loss=69.98992157 time/batch=0.08s
28773/53700 (epoch 53.581) train_loss=195.72064209 time/batch=0.20s
28774/53700 (epoch 53.583) train_loss=83.84687805 time/batch=0.09s
28775/53700 (epoch 53.585) train_loss=234.80403137 time/batch=0.22s
28776/53700 (epoch 53.587) train_loss=108.59158325 time/batch=0.12s
28777/53700 (epoch 53.588) train_loss=155.04579163 time/batch=0.14s
28778/53700 (epoch 53.590) train_loss=182.41082764 time/batch=0.17s
28779/53700 (epoch 53.592) train_loss=118.72082520 time/batch=0.12s
28780/53700 (epoch 53.594) train_loss=181.49081421 time/batch=0.18s
28781/53700 (epoch 53.596) train_loss=127.29817200 time/batch=0.13s
28782/53700 (epoch 53.598) train_loss=121.30726624 time/batch=0.13s
28783/53700 (epoch 53.600) train_loss=130.88792419 time/batch=0.13s
28784/53700 (epoch 53.601) train_loss=164.96478271 time/batch=0.15s
28785/53700 (epoch 53.603) train_loss=172.29922485 time/batch=0.17s
28786/53700 (epoch 53.605) train_loss=187.03991699 time/batch=0.17s
28787/53700 (epoch 53.607) train_loss=85.85893250 time/batch=0.09s
28788/53700 (epoch 53.609) train_loss=213.76570129 time/batch=0.19s
28789/53700 (epoch 53.611) train_loss=128.87939453 time/batch=0.14s
28790/53700 (epoch 53.613) train_loss=83.63196564 time/batch=0.09s
28791/53700 (epoch 53.615) train_loss=164.43957520 time/batch=0.15s
28792/53700 (epoch 53.616) train_loss=178.76997375 time/batch=0.19s
28793/53700 (epoch 53.618) train_loss=147.51351929 time/batch=0.17s
28794/53700 (epoch 53.620) train_loss=104.97032166 time/batch=0.11s
28795/53700 (epoch 53.622) train_loss=84.34851837 time/batch=0.09s
28796/53700 (epoch 53.624) train_loss=107.61882782 time/batch=0.12s
28797/53700 (epoch 53.626) train_loss=93.36435699 time/batch=0.09s
28798/53700 (epoch 53.628) train_loss=130.34097290 time/batch=0.13s
28799/53700 (epoch 53.629) train_loss=78.65756226 time/batch=0.08s
28800/53700 (epoch 53.631) train_loss=100.90396118 time/batch=0.10s
28801/53700 (epoch 53.633) train_loss=74.89668274 time/batch=0.08s
28802/53700 (epoch 53.635) train_loss=288.68676758 time/batch=0.30s
28803/53700 (epoch 53.637) train_loss=86.01019287 time/batch=0.10s
28804/53700 (epoch 53.639) train_loss=156.69815063 time/batch=0.15s
28805/53700 (epoch 53.641) train_loss=99.26480103 time/batch=0.12s
28806/53700 (epoch 53.642) train_loss=157.12898254 time/batch=0.15s
28807/53700 (epoch 53.644) train_loss=142.12493896 time/batch=0.13s
28808/53700 (epoch 53.646) train_loss=142.48500061 time/batch=0.13s
28809/53700 (epoch 53.648) train_loss=218.19308472 time/batch=0.21s
28810/53700 (epoch 53.650) train_loss=85.05720520 time/batch=0.10s
28811/53700 (epoch 53.652) train_loss=82.86150360 time/batch=0.07s
28812/53700 (epoch 53.654) train_loss=73.36280823 time/batch=0.07s
28813/53700 (epoch 53.655) train_loss=134.48414612 time/batch=0.13s
28814/53700 (epoch 53.657) train_loss=131.85256958 time/batch=0.13s
28815/53700 (epoch 53.659) train_loss=120.89997864 time/batch=0.13s
28816/53700 (epoch 53.661) train_loss=177.89694214 time/batch=0.16s
28817/53700 (epoch 53.663) train_loss=144.46488953 time/batch=0.14s
28818/53700 (epoch 53.665) train_loss=135.19474792 time/batch=0.13s
28819/53700 (epoch 53.667) train_loss=112.66799164 time/batch=0.11s
28820/53700 (epoch 53.669) train_loss=103.10806274 time/batch=0.10s
28821/53700 (epoch 53.670) train_loss=196.34936523 time/batch=0.18s
28822/53700 (epoch 53.672) train_loss=230.66061401 time/batch=0.24s
28823/53700 (epoch 53.674) train_loss=131.74664307 time/batch=0.14s
28824/53700 (epoch 53.676) train_loss=113.16827393 time/batch=0.11s
28825/53700 (epoch 53.678) train_loss=124.58560181 time/batch=0.12s
28826/53700 (epoch 53.680) train_loss=86.01074982 time/batch=0.08s
28827/53700 (epoch 53.682) train_loss=212.02996826 time/batch=0.19s
28828/53700 (epoch 53.683) train_loss=206.38885498 time/batch=0.21s
28829/53700 (epoch 53.685) train_loss=184.96298218 time/batch=0.18s
28830/53700 (epoch 53.687) train_loss=115.73181915 time/batch=0.13s
28831/53700 (epoch 53.689) train_loss=94.24255371 time/batch=0.09s
28832/53700 (epoch 53.691) train_loss=126.55634308 time/batch=0.14s
28833/53700 (epoch 53.693) train_loss=254.44358826 time/batch=0.26s
28834/53700 (epoch 53.695) train_loss=131.95516968 time/batch=0.14s
28835/53700 (epoch 53.696) train_loss=230.57022095 time/batch=0.27s
28836/53700 (epoch 53.698) train_loss=75.99145508 time/batch=0.09s
28837/53700 (epoch 53.700) train_loss=106.21443176 time/batch=0.10s
28838/53700 (epoch 53.702) train_loss=127.43516541 time/batch=0.12s
28839/53700 (epoch 53.704) train_loss=73.05531311 time/batch=0.08s
28840/53700 (epoch 53.706) train_loss=115.06522369 time/batch=0.12s
28841/53700 (epoch 53.708) train_loss=149.46939087 time/batch=0.14s
28842/53700 (epoch 53.709) train_loss=88.40103149 time/batch=0.09s
28843/53700 (epoch 53.711) train_loss=168.57266235 time/batch=0.17s
28844/53700 (epoch 53.713) train_loss=118.07564545 time/batch=0.12s
28845/53700 (epoch 53.715) train_loss=172.66705322 time/batch=0.17s
28846/53700 (epoch 53.717) train_loss=103.86087036 time/batch=0.11s
28847/53700 (epoch 53.719) train_loss=97.45596313 time/batch=0.10s
28848/53700 (epoch 53.721) train_loss=184.97471619 time/batch=0.17s
28849/53700 (epoch 53.723) train_loss=165.26632690 time/batch=0.16s
28850/53700 (epoch 53.724) train_loss=74.66246033 time/batch=0.08s
28851/53700 (epoch 53.726) train_loss=147.05659485 time/batch=0.14s
28852/53700 (epoch 53.728) train_loss=112.73812866 time/batch=0.12s
28853/53700 (epoch 53.730) train_loss=162.30429077 time/batch=0.16s
28854/53700 (epoch 53.732) train_loss=207.62069702 time/batch=0.20s
28855/53700 (epoch 53.734) train_loss=104.07038879 time/batch=0.11s
28856/53700 (epoch 53.736) train_loss=120.71492004 time/batch=0.11s
28857/53700 (epoch 53.737) train_loss=90.95222473 time/batch=0.11s
28858/53700 (epoch 53.739) train_loss=154.95504761 time/batch=0.15s
28859/53700 (epoch 53.741) train_loss=90.90715027 time/batch=0.09s
28860/53700 (epoch 53.743) train_loss=106.61164856 time/batch=0.11s
28861/53700 (epoch 53.745) train_loss=113.17819214 time/batch=0.11s
28862/53700 (epoch 53.747) train_loss=72.58219910 time/batch=0.07s
28863/53700 (epoch 53.749) train_loss=112.84608459 time/batch=0.11s
28864/53700 (epoch 53.750) train_loss=197.39300537 time/batch=0.18s
28865/53700 (epoch 53.752) train_loss=136.38323975 time/batch=0.14s
28866/53700 (epoch 53.754) train_loss=137.98008728 time/batch=0.14s
28867/53700 (epoch 53.756) train_loss=103.00073242 time/batch=0.09s
28868/53700 (epoch 53.758) train_loss=194.20994568 time/batch=0.19s
28869/53700 (epoch 53.760) train_loss=107.06022644 time/batch=0.11s
28870/53700 (epoch 53.762) train_loss=138.17082214 time/batch=0.15s
28871/53700 (epoch 53.764) train_loss=104.67990112 time/batch=0.11s
28872/53700 (epoch 53.765) train_loss=160.84127808 time/batch=0.16s
28873/53700 (epoch 53.767) train_loss=128.30024719 time/batch=0.14s
28874/53700 (epoch 53.769) train_loss=98.90002441 time/batch=0.09s
28875/53700 (epoch 53.771) train_loss=192.92715454 time/batch=0.17s
28876/53700 (epoch 53.773) train_loss=212.09695435 time/batch=0.20s
28877/53700 (epoch 53.775) train_loss=183.07571411 time/batch=0.19s
28878/53700 (epoch 53.777) train_loss=79.43488312 time/batch=0.09s
28879/53700 (epoch 53.778) train_loss=136.77183533 time/batch=0.14s
28880/53700 (epoch 53.780) train_loss=160.85252380 time/batch=0.15s
28881/53700 (epoch 53.782) train_loss=142.31118774 time/batch=0.15s
28882/53700 (epoch 53.784) train_loss=184.41442871 time/batch=0.18s
28883/53700 (epoch 53.786) train_loss=182.50497437 time/batch=0.18s
28884/53700 (epoch 53.788) train_loss=186.11367798 time/batch=0.17s
28885/53700 (epoch 53.790) train_loss=171.48687744 time/batch=0.17s
28886/53700 (epoch 53.791) train_loss=87.01087189 time/batch=0.09s
28887/53700 (epoch 53.793) train_loss=115.08177185 time/batch=0.12s
28888/53700 (epoch 53.795) train_loss=91.35789490 time/batch=0.10s
28889/53700 (epoch 53.797) train_loss=281.81527710 time/batch=0.25s
28890/53700 (epoch 53.799) train_loss=99.06858826 time/batch=0.10s
28891/53700 (epoch 53.801) train_loss=92.47468567 time/batch=0.10s
28892/53700 (epoch 53.803) train_loss=88.03518677 time/batch=0.08s
28893/53700 (epoch 53.804) train_loss=206.30609131 time/batch=0.20s
28894/53700 (epoch 53.806) train_loss=136.56185913 time/batch=0.14s
28895/53700 (epoch 53.808) train_loss=166.32501221 time/batch=0.18s
28896/53700 (epoch 53.810) train_loss=93.64521790 time/batch=0.11s
28897/53700 (epoch 53.812) train_loss=146.00991821 time/batch=0.14s
28898/53700 (epoch 53.814) train_loss=75.85469055 time/batch=0.09s
28899/53700 (epoch 53.816) train_loss=223.29983521 time/batch=0.18s
28900/53700 (epoch 53.818) train_loss=110.23500824 time/batch=0.12s
28901/53700 (epoch 53.819) train_loss=114.75226593 time/batch=0.11s
28902/53700 (epoch 53.821) train_loss=114.43228149 time/batch=0.11s
28903/53700 (epoch 53.823) train_loss=105.26554871 time/batch=0.11s
28904/53700 (epoch 53.825) train_loss=116.07205963 time/batch=0.12s
28905/53700 (epoch 53.827) train_loss=152.49572754 time/batch=0.14s
28906/53700 (epoch 53.829) train_loss=177.97172546 time/batch=0.16s
28907/53700 (epoch 53.831) train_loss=78.65080261 time/batch=0.09s
28908/53700 (epoch 53.832) train_loss=149.64404297 time/batch=0.14s
28909/53700 (epoch 53.834) train_loss=153.45614624 time/batch=0.15s
28910/53700 (epoch 53.836) train_loss=100.23352051 time/batch=0.10s
28911/53700 (epoch 53.838) train_loss=132.95089722 time/batch=0.13s
28912/53700 (epoch 53.840) train_loss=157.83383179 time/batch=0.17s
28913/53700 (epoch 53.842) train_loss=171.21383667 time/batch=0.18s
28914/53700 (epoch 53.844) train_loss=182.81645203 time/batch=0.18s
28915/53700 (epoch 53.845) train_loss=95.65276337 time/batch=0.09s
28916/53700 (epoch 53.847) train_loss=206.96905518 time/batch=0.20s
28917/53700 (epoch 53.849) train_loss=182.85980225 time/batch=0.19s
28918/53700 (epoch 53.851) train_loss=126.15290833 time/batch=0.14s
28919/53700 (epoch 53.853) train_loss=147.89923096 time/batch=0.15s
28920/53700 (epoch 53.855) train_loss=107.72373962 time/batch=0.11s
28921/53700 (epoch 53.857) train_loss=179.04200745 time/batch=0.20s
28922/53700 (epoch 53.858) train_loss=164.01190186 time/batch=0.16s
28923/53700 (epoch 53.860) train_loss=207.00610352 time/batch=0.21s
28924/53700 (epoch 53.862) train_loss=114.94163513 time/batch=0.13s
28925/53700 (epoch 53.864) train_loss=96.78887177 time/batch=0.09s
28926/53700 (epoch 53.866) train_loss=213.29763794 time/batch=0.20s
28927/53700 (epoch 53.868) train_loss=155.70587158 time/batch=0.16s
28928/53700 (epoch 53.870) train_loss=94.64323425 time/batch=0.10s
28929/53700 (epoch 53.872) train_loss=187.99780273 time/batch=0.16s
28930/53700 (epoch 53.873) train_loss=102.28627777 time/batch=0.10s
28931/53700 (epoch 53.875) train_loss=154.47045898 time/batch=0.15s
28932/53700 (epoch 53.877) train_loss=143.87611389 time/batch=0.14s
28933/53700 (epoch 53.879) train_loss=78.55678558 time/batch=0.08s
28934/53700 (epoch 53.881) train_loss=131.18750000 time/batch=0.13s
28935/53700 (epoch 53.883) train_loss=114.19521332 time/batch=0.12s
28936/53700 (epoch 53.885) train_loss=226.06575012 time/batch=0.27s
28937/53700 (epoch 53.886) train_loss=155.20912170 time/batch=0.16s
28938/53700 (epoch 53.888) train_loss=72.09245300 time/batch=0.08s
28939/53700 (epoch 53.890) train_loss=160.95811462 time/batch=0.16s
28940/53700 (epoch 53.892) train_loss=93.21677399 time/batch=0.10s
28941/53700 (epoch 53.894) train_loss=160.79841614 time/batch=0.16s
28942/53700 (epoch 53.896) train_loss=99.76073456 time/batch=0.11s
28943/53700 (epoch 53.898) train_loss=112.65805054 time/batch=0.11s
28944/53700 (epoch 53.899) train_loss=166.74142456 time/batch=0.17s
28945/53700 (epoch 53.901) train_loss=92.11654663 time/batch=0.09s
28946/53700 (epoch 53.903) train_loss=171.85591125 time/batch=0.17s
28947/53700 (epoch 53.905) train_loss=120.82567596 time/batch=0.11s
28948/53700 (epoch 53.907) train_loss=125.03836060 time/batch=0.13s
28949/53700 (epoch 53.909) train_loss=144.47528076 time/batch=0.14s
28950/53700 (epoch 53.911) train_loss=97.46757507 time/batch=0.11s
28951/53700 (epoch 53.912) train_loss=89.04611206 time/batch=0.10s
28952/53700 (epoch 53.914) train_loss=157.85025024 time/batch=0.14s
28953/53700 (epoch 53.916) train_loss=157.71371460 time/batch=0.16s
28954/53700 (epoch 53.918) train_loss=149.06228638 time/batch=0.15s
28955/53700 (epoch 53.920) train_loss=114.18147278 time/batch=0.12s
28956/53700 (epoch 53.922) train_loss=94.35647583 time/batch=0.10s
28957/53700 (epoch 53.924) train_loss=114.81022644 time/batch=0.10s
28958/53700 (epoch 53.926) train_loss=108.22204590 time/batch=0.11s
28959/53700 (epoch 53.927) train_loss=102.28804016 time/batch=0.11s
28960/53700 (epoch 53.929) train_loss=104.64729309 time/batch=0.09s
28961/53700 (epoch 53.931) train_loss=110.71682739 time/batch=0.11s
28962/53700 (epoch 53.933) train_loss=193.92449951 time/batch=0.19s
28963/53700 (epoch 53.935) train_loss=98.19833374 time/batch=0.10s
28964/53700 (epoch 53.937) train_loss=96.32212830 time/batch=0.11s
28965/53700 (epoch 53.939) train_loss=122.24432373 time/batch=0.12s
28966/53700 (epoch 53.940) train_loss=160.29029846 time/batch=0.17s
28967/53700 (epoch 53.942) train_loss=122.83238220 time/batch=0.13s
28968/53700 (epoch 53.944) train_loss=119.85802460 time/batch=0.12s
28969/53700 (epoch 53.946) train_loss=148.18203735 time/batch=0.15s
28970/53700 (epoch 53.948) train_loss=124.39273834 time/batch=0.12s
28971/53700 (epoch 53.950) train_loss=103.69079590 time/batch=0.11s
28972/53700 (epoch 53.952) train_loss=197.85083008 time/batch=0.19s
28973/53700 (epoch 53.953) train_loss=117.61659241 time/batch=0.12s
28974/53700 (epoch 53.955) train_loss=132.78918457 time/batch=0.14s
28975/53700 (epoch 53.957) train_loss=126.32379913 time/batch=0.12s
28976/53700 (epoch 53.959) train_loss=112.26292419 time/batch=0.11s
28977/53700 (epoch 53.961) train_loss=142.49397278 time/batch=0.15s
28978/53700 (epoch 53.963) train_loss=129.47204590 time/batch=0.12s
28979/53700 (epoch 53.965) train_loss=124.78938293 time/batch=0.13s
28980/53700 (epoch 53.966) train_loss=97.71263885 time/batch=0.11s
28981/53700 (epoch 53.968) train_loss=130.28369141 time/batch=0.12s
28982/53700 (epoch 53.970) train_loss=122.30788422 time/batch=0.13s
28983/53700 (epoch 53.972) train_loss=108.89200592 time/batch=0.11s
28984/53700 (epoch 53.974) train_loss=120.09876251 time/batch=0.12s
28985/53700 (epoch 53.976) train_loss=152.01141357 time/batch=0.16s
28986/53700 (epoch 53.978) train_loss=109.86427307 time/batch=0.12s
28987/53700 (epoch 53.980) train_loss=105.75300598 time/batch=0.11s
28988/53700 (epoch 53.981) train_loss=132.48507690 time/batch=0.12s
28989/53700 (epoch 53.983) train_loss=124.66174316 time/batch=0.13s
28990/53700 (epoch 53.985) train_loss=131.16511536 time/batch=0.14s
28991/53700 (epoch 53.987) train_loss=130.45111084 time/batch=0.13s
28992/53700 (epoch 53.989) train_loss=109.74567413 time/batch=0.12s
28993/53700 (epoch 53.991) train_loss=136.84297180 time/batch=0.14s
28994/53700 (epoch 53.993) train_loss=127.67106628 time/batch=0.14s
28995/53700 (epoch 53.994) train_loss=118.11546326 time/batch=0.12s
28996/53700 (epoch 53.996) train_loss=100.51803589 time/batch=0.11s
28997/53700 (epoch 53.998) train_loss=114.73866272 time/batch=0.11s
28998/53700 (epoch 54.000) train_loss=122.92965698 time/batch=0.13s
setting learning rate to 0.0010980
28999/53700 (epoch 54.002) train_loss=510.83740234 time/batch=0.48s
Validating
    loss:	167.498331

29000/53700 (epoch 54.004) train_loss=334.46359253 time/batch=1.91s
29001/53700 (epoch 54.006) train_loss=71.38214111 time/batch=0.08s
29002/53700 (epoch 54.007) train_loss=212.05273438 time/batch=0.21s
29003/53700 (epoch 54.009) train_loss=436.57864380 time/batch=0.41s
29004/53700 (epoch 54.011) train_loss=112.66104889 time/batch=0.13s
29005/53700 (epoch 54.013) train_loss=35.77593994 time/batch=0.04s
29006/53700 (epoch 54.015) train_loss=239.04516602 time/batch=0.22s
29007/53700 (epoch 54.017) train_loss=519.18572998 time/batch=0.44s
29008/53700 (epoch 54.019) train_loss=49.04747009 time/batch=0.08s
29009/53700 (epoch 54.020) train_loss=911.97033691 time/batch=1.10s
29010/53700 (epoch 54.022) train_loss=114.39065552 time/batch=0.18s
29011/53700 (epoch 54.024) train_loss=327.42886353 time/batch=0.30s
29012/53700 (epoch 54.026) train_loss=376.16143799 time/batch=0.33s
29013/53700 (epoch 54.028) train_loss=71.91928101 time/batch=0.09s
29014/53700 (epoch 54.030) train_loss=134.21548462 time/batch=0.13s
29015/53700 (epoch 54.032) train_loss=252.85543823 time/batch=0.24s
29016/53700 (epoch 54.034) train_loss=96.31506348 time/batch=0.11s
29017/53700 (epoch 54.035) train_loss=334.10766602 time/batch=0.32s
