set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
49212/53700 (epoch 91.642) train_loss=198.14305115 time/batch=0.11s
49213/53700 (epoch 91.644) train_loss=183.35086060 time/batch=0.11s
49214/53700 (epoch 91.646) train_loss=87.71716309 time/batch=0.07s
49215/53700 (epoch 91.648) train_loss=130.09661865 time/batch=0.08s
49216/53700 (epoch 91.650) train_loss=196.74404907 time/batch=0.13s
49217/53700 (epoch 91.652) train_loss=158.45745850 time/batch=0.11s
49218/53700 (epoch 91.654) train_loss=147.35757446 time/batch=0.09s
49219/53700 (epoch 91.655) train_loss=181.75978088 time/batch=0.12s
49220/53700 (epoch 91.657) train_loss=197.03356934 time/batch=0.12s
49221/53700 (epoch 91.659) train_loss=200.95867920 time/batch=0.12s
49222/53700 (epoch 91.661) train_loss=134.41711426 time/batch=0.10s
49223/53700 (epoch 91.663) train_loss=152.58041382 time/batch=0.11s
49224/53700 (epoch 91.665) train_loss=154.84965515 time/batch=0.09s
49225/53700 (epoch 91.667) train_loss=178.17828369 time/batch=0.12s
49226/53700 (epoch 91.669) train_loss=206.40109253 time/batch=0.13s
49227/53700 (epoch 91.670) train_loss=154.48152161 time/batch=0.12s
49228/53700 (epoch 91.672) train_loss=101.96859741 time/batch=0.07s
49229/53700 (epoch 91.674) train_loss=143.89822388 time/batch=0.10s
49230/53700 (epoch 91.676) train_loss=111.36624146 time/batch=0.07s
49231/53700 (epoch 91.678) train_loss=94.05538940 time/batch=0.06s
49232/53700 (epoch 91.680) train_loss=79.38937378 time/batch=0.06s
49233/53700 (epoch 91.682) train_loss=128.26284790 time/batch=0.09s
49234/53700 (epoch 91.683) train_loss=152.99295044 time/batch=0.09s
49235/53700 (epoch 91.685) train_loss=107.37327576 time/batch=0.06s
49236/53700 (epoch 91.687) train_loss=148.72335815 time/batch=0.11s
49237/53700 (epoch 91.689) train_loss=259.34808350 time/batch=0.15s
49238/53700 (epoch 91.691) train_loss=76.95607758 time/batch=0.07s
49239/53700 (epoch 91.693) train_loss=93.01228333 time/batch=0.06s
49240/53700 (epoch 91.695) train_loss=130.21104431 time/batch=0.08s
49241/53700 (epoch 91.696) train_loss=89.95065308 time/batch=0.07s
49242/53700 (epoch 91.698) train_loss=103.18227386 time/batch=0.07s
49243/53700 (epoch 91.700) train_loss=77.92716980 time/batch=0.05s
49244/53700 (epoch 91.702) train_loss=174.06008911 time/batch=0.12s
49245/53700 (epoch 91.704) train_loss=109.96334839 time/batch=0.08s
49246/53700 (epoch 91.706) train_loss=131.29396057 time/batch=0.09s
49247/53700 (epoch 91.708) train_loss=112.87635803 time/batch=0.07s
49248/53700 (epoch 91.709) train_loss=242.46398926 time/batch=0.15s
49249/53700 (epoch 91.711) train_loss=227.48196411 time/batch=0.15s
49250/53700 (epoch 91.713) train_loss=114.87269592 time/batch=0.08s
49251/53700 (epoch 91.715) train_loss=104.18572998 time/batch=0.07s
49252/53700 (epoch 91.717) train_loss=207.30593872 time/batch=0.13s
49253/53700 (epoch 91.719) train_loss=153.61753845 time/batch=0.12s
49254/53700 (epoch 91.721) train_loss=212.34188843 time/batch=0.14s
49255/53700 (epoch 91.723) train_loss=176.86419678 time/batch=0.11s
49256/53700 (epoch 91.724) train_loss=99.52253723 time/batch=0.08s
49257/53700 (epoch 91.726) train_loss=86.34265137 time/batch=0.07s
49258/53700 (epoch 91.728) train_loss=124.17633057 time/batch=0.08s
49259/53700 (epoch 91.730) train_loss=243.94619751 time/batch=0.16s
49260/53700 (epoch 91.732) train_loss=200.11148071 time/batch=0.12s
49261/53700 (epoch 91.734) train_loss=225.36782837 time/batch=0.15s
49262/53700 (epoch 91.736) train_loss=121.78698730 time/batch=0.10s
49263/53700 (epoch 91.737) train_loss=92.40828705 time/batch=0.06s
49264/53700 (epoch 91.739) train_loss=161.72901917 time/batch=0.10s
49265/53700 (epoch 91.741) train_loss=113.99851227 time/batch=0.09s
49266/53700 (epoch 91.743) train_loss=182.66345215 time/batch=0.12s
49267/53700 (epoch 91.745) train_loss=154.09254456 time/batch=0.10s
49268/53700 (epoch 91.747) train_loss=153.29411316 time/batch=0.10s
49269/53700 (epoch 91.749) train_loss=131.68518066 time/batch=0.09s
49270/53700 (epoch 91.750) train_loss=101.84580231 time/batch=0.07s
49271/53700 (epoch 91.752) train_loss=245.15689087 time/batch=0.13s
49272/53700 (epoch 91.754) train_loss=127.66714478 time/batch=0.09s
49273/53700 (epoch 91.756) train_loss=130.26243591 time/batch=0.08s
49274/53700 (epoch 91.758) train_loss=240.94117737 time/batch=0.15s
49275/53700 (epoch 91.760) train_loss=83.21447754 time/batch=0.07s
49276/53700 (epoch 91.762) train_loss=122.23508453 time/batch=0.08s
49277/53700 (epoch 91.764) train_loss=95.35853577 time/batch=0.07s
49278/53700 (epoch 91.765) train_loss=116.81673431 time/batch=0.08s
49279/53700 (epoch 91.767) train_loss=169.32888794 time/batch=0.11s
49280/53700 (epoch 91.769) train_loss=82.16360474 time/batch=0.06s
49281/53700 (epoch 91.771) train_loss=218.48521423 time/batch=0.13s
49282/53700 (epoch 91.773) train_loss=213.79248047 time/batch=0.14s
49283/53700 (epoch 91.775) train_loss=106.41213226 time/batch=0.08s
49284/53700 (epoch 91.777) train_loss=177.32778931 time/batch=0.11s
49285/53700 (epoch 91.778) train_loss=195.58445740 time/batch=0.12s
49286/53700 (epoch 91.780) train_loss=177.26783752 time/batch=0.12s
49287/53700 (epoch 91.782) train_loss=235.22489929 time/batch=0.14s
49288/53700 (epoch 91.784) train_loss=133.95120239 time/batch=0.09s
49289/53700 (epoch 91.786) train_loss=185.54312134 time/batch=0.11s
49290/53700 (epoch 91.788) train_loss=145.15403748 time/batch=0.10s
49291/53700 (epoch 91.790) train_loss=141.88742065 time/batch=0.09s
49292/53700 (epoch 91.791) train_loss=154.79136658 time/batch=0.10s
49293/53700 (epoch 91.793) train_loss=97.62896729 time/batch=0.07s
49294/53700 (epoch 91.795) train_loss=198.97830200 time/batch=0.12s
49295/53700 (epoch 91.797) train_loss=114.29821777 time/batch=0.08s
49296/53700 (epoch 91.799) train_loss=124.04177856 time/batch=0.08s
49297/53700 (epoch 91.801) train_loss=190.02619934 time/batch=0.11s
49298/53700 (epoch 91.803) train_loss=117.12617493 time/batch=0.08s
49299/53700 (epoch 91.804) train_loss=194.50880432 time/batch=0.12s
49300/53700 (epoch 91.806) train_loss=106.22508240 time/batch=0.08s
49301/53700 (epoch 91.808) train_loss=179.28933716 time/batch=0.12s
49302/53700 (epoch 91.810) train_loss=152.17141724 time/batch=0.11s
49303/53700 (epoch 91.812) train_loss=209.46713257 time/batch=0.12s
49304/53700 (epoch 91.814) train_loss=113.58943176 time/batch=0.08s
49305/53700 (epoch 91.816) train_loss=135.68728638 time/batch=0.09s
49306/53700 (epoch 91.818) train_loss=160.61381531 time/batch=0.10s
49307/53700 (epoch 91.819) train_loss=256.23132324 time/batch=0.18s
49308/53700 (epoch 91.821) train_loss=235.54119873 time/batch=0.15s
49309/53700 (epoch 91.823) train_loss=113.45616150 time/batch=0.08s
49310/53700 (epoch 91.825) train_loss=154.36370850 time/batch=0.10s
49311/53700 (epoch 91.827) train_loss=118.27597809 time/batch=0.08s
49312/53700 (epoch 91.829) train_loss=109.55622864 time/batch=0.08s
49313/53700 (epoch 91.831) train_loss=161.92774963 time/batch=0.11s
49314/53700 (epoch 91.832) train_loss=187.45101929 time/batch=0.13s
49315/53700 (epoch 91.834) train_loss=137.65216064 time/batch=0.12s
49316/53700 (epoch 91.836) train_loss=148.24276733 time/batch=0.09s
49317/53700 (epoch 91.838) train_loss=182.42045593 time/batch=0.12s
49318/53700 (epoch 91.840) train_loss=106.96393585 time/batch=0.09s
49319/53700 (epoch 91.842) train_loss=140.44244385 time/batch=0.08s
49320/53700 (epoch 91.844) train_loss=137.90161133 time/batch=0.09s
49321/53700 (epoch 91.845) train_loss=202.56762695 time/batch=0.12s
49322/53700 (epoch 91.847) train_loss=93.70928955 time/batch=0.07s
49323/53700 (epoch 91.849) train_loss=163.74208069 time/batch=0.10s
49324/53700 (epoch 91.851) train_loss=123.51934814 time/batch=0.08s
49325/53700 (epoch 91.853) train_loss=95.23851776 time/batch=0.07s
49326/53700 (epoch 91.855) train_loss=90.40802002 time/batch=0.08s
49327/53700 (epoch 91.857) train_loss=139.57141113 time/batch=0.09s
49328/53700 (epoch 91.858) train_loss=97.44367981 time/batch=0.07s
49329/53700 (epoch 91.860) train_loss=166.26077271 time/batch=0.10s
49330/53700 (epoch 91.862) train_loss=198.59844971 time/batch=0.12s
49331/53700 (epoch 91.864) train_loss=95.09443665 time/batch=0.07s
49332/53700 (epoch 91.866) train_loss=148.53297424 time/batch=0.11s
49333/53700 (epoch 91.868) train_loss=172.75944519 time/batch=0.11s
49334/53700 (epoch 91.870) train_loss=128.75454712 time/batch=0.09s
49335/53700 (epoch 91.872) train_loss=117.09979248 time/batch=0.08s
49336/53700 (epoch 91.873) train_loss=141.70574951 time/batch=0.10s
49337/53700 (epoch 91.875) train_loss=215.60639954 time/batch=0.15s
49338/53700 (epoch 91.877) train_loss=134.99722290 time/batch=0.10s
49339/53700 (epoch 91.879) train_loss=185.20686340 time/batch=0.12s
49340/53700 (epoch 91.881) train_loss=142.77337646 time/batch=0.10s
49341/53700 (epoch 91.883) train_loss=99.16654968 time/batch=0.07s
49342/53700 (epoch 91.885) train_loss=143.08073425 time/batch=0.09s
49343/53700 (epoch 91.886) train_loss=119.05017853 time/batch=0.10s
49344/53700 (epoch 91.888) train_loss=104.67454529 time/batch=0.07s
49345/53700 (epoch 91.890) train_loss=97.63455963 time/batch=0.07s
49346/53700 (epoch 91.892) train_loss=130.28894043 time/batch=0.08s
49347/53700 (epoch 91.894) train_loss=99.02053833 time/batch=0.08s
49348/53700 (epoch 91.896) train_loss=128.74133301 time/batch=0.09s
49349/53700 (epoch 91.898) train_loss=97.67262268 time/batch=0.07s
49350/53700 (epoch 91.899) train_loss=109.23226166 time/batch=0.07s
49351/53700 (epoch 91.901) train_loss=147.73898315 time/batch=0.10s
49352/53700 (epoch 91.903) train_loss=121.46042633 time/batch=0.08s
49353/53700 (epoch 91.905) train_loss=205.14646912 time/batch=0.11s
49354/53700 (epoch 91.907) train_loss=134.33729553 time/batch=0.09s
49355/53700 (epoch 91.909) train_loss=101.04507446 time/batch=0.08s
49356/53700 (epoch 91.911) train_loss=127.66825867 time/batch=0.08s
49357/53700 (epoch 91.912) train_loss=134.95477295 time/batch=0.09s
49358/53700 (epoch 91.914) train_loss=144.66499329 time/batch=0.09s
49359/53700 (epoch 91.916) train_loss=157.13131714 time/batch=0.10s
49360/53700 (epoch 91.918) train_loss=177.93418884 time/batch=0.11s
49361/53700 (epoch 91.920) train_loss=124.60837555 time/batch=0.09s
49362/53700 (epoch 91.922) train_loss=174.04255676 time/batch=0.10s
49363/53700 (epoch 91.924) train_loss=149.03079224 time/batch=0.09s
49364/53700 (epoch 91.926) train_loss=167.16821289 time/batch=0.12s
49365/53700 (epoch 91.927) train_loss=118.69101715 time/batch=0.08s
49366/53700 (epoch 91.929) train_loss=184.19662476 time/batch=0.13s
49367/53700 (epoch 91.931) train_loss=154.28143311 time/batch=0.12s
49368/53700 (epoch 91.933) train_loss=179.06500244 time/batch=0.11s
49369/53700 (epoch 91.935) train_loss=132.89938354 time/batch=0.10s
49370/53700 (epoch 91.937) train_loss=156.81661987 time/batch=0.10s
49371/53700 (epoch 91.939) train_loss=179.23959351 time/batch=0.11s
49372/53700 (epoch 91.940) train_loss=119.25424957 time/batch=0.08s
49373/53700 (epoch 91.942) train_loss=192.31962585 time/batch=0.12s
49374/53700 (epoch 91.944) train_loss=172.71066284 time/batch=0.11s
49375/53700 (epoch 91.946) train_loss=150.93305969 time/batch=0.10s
49376/53700 (epoch 91.948) train_loss=151.26678467 time/batch=0.10s
49377/53700 (epoch 91.950) train_loss=133.80532837 time/batch=0.10s
49378/53700 (epoch 91.952) train_loss=173.49871826 time/batch=0.11s
49379/53700 (epoch 91.953) train_loss=176.55082703 time/batch=0.12s
49380/53700 (epoch 91.955) train_loss=166.32632446 time/batch=0.11s
49381/53700 (epoch 91.957) train_loss=113.68962097 time/batch=0.08s
49382/53700 (epoch 91.959) train_loss=115.20939636 time/batch=0.08s
49383/53700 (epoch 91.961) train_loss=103.21707153 time/batch=0.07s
49384/53700 (epoch 91.963) train_loss=144.38786316 time/batch=0.09s
49385/53700 (epoch 91.965) train_loss=117.13305664 time/batch=0.09s
49386/53700 (epoch 91.966) train_loss=112.68179321 time/batch=0.08s
49387/53700 (epoch 91.968) train_loss=123.59818268 time/batch=0.09s
49388/53700 (epoch 91.970) train_loss=139.27011108 time/batch=0.10s
49389/53700 (epoch 91.972) train_loss=151.58607483 time/batch=0.11s
49390/53700 (epoch 91.974) train_loss=172.97686768 time/batch=0.12s
49391/53700 (epoch 91.976) train_loss=110.43466949 time/batch=0.08s
49392/53700 (epoch 91.978) train_loss=143.57365417 time/batch=0.10s
49393/53700 (epoch 91.980) train_loss=92.34445190 time/batch=0.07s
49394/53700 (epoch 91.981) train_loss=109.31999207 time/batch=0.08s
49395/53700 (epoch 91.983) train_loss=159.20202637 time/batch=0.10s
49396/53700 (epoch 91.985) train_loss=148.47888184 time/batch=0.11s
49397/53700 (epoch 91.987) train_loss=116.63966370 time/batch=0.09s
49398/53700 (epoch 91.989) train_loss=147.87629700 time/batch=0.10s
49399/53700 (epoch 91.991) train_loss=167.13032532 time/batch=0.11s
49400/53700 (epoch 91.993) train_loss=149.52494812 time/batch=0.10s
49401/53700 (epoch 91.994) train_loss=128.13311768 time/batch=0.08s
49402/53700 (epoch 91.996) train_loss=139.77787781 time/batch=0.09s
49403/53700 (epoch 91.998) train_loss=157.11129761 time/batch=0.12s
49404/53700 (epoch 92.000) train_loss=116.81077576 time/batch=0.07s
setting learning rate to 0.0003451
49405/53700 (epoch 92.002) train_loss=688.15527344 time/batch=0.34s
49406/53700 (epoch 92.004) train_loss=301.85534668 time/batch=0.20s
49407/53700 (epoch 92.006) train_loss=312.09164429 time/batch=0.19s
49408/53700 (epoch 92.007) train_loss=200.04330444 time/batch=0.14s
49409/53700 (epoch 92.009) train_loss=725.75915527 time/batch=0.38s
49410/53700 (epoch 92.011) train_loss=1411.50317383 time/batch=0.79s
49411/53700 (epoch 92.013) train_loss=1765.47021484 time/batch=1.73s
49412/53700 (epoch 92.015) train_loss=329.00839233 time/batch=0.32s
49413/53700 (epoch 92.017) train_loss=530.47973633 time/batch=0.30s
49414/53700 (epoch 92.019) train_loss=878.69635010 time/batch=0.46s
49415/53700 (epoch 92.020) train_loss=58.84069061 time/batch=0.08s
49416/53700 (epoch 92.022) train_loss=76.66690063 time/batch=0.05s
